GwME,RzME,YR,MN,TYP,CITY,COMPANY,OW,EC,ACTNAME,A1,A2,GwPL,RzPL,R1,R2,SNO,SIT,DR,CLAIMNAME,C1,C2,DI,TR,RS,XXX
5,4,4,1,4,Poznań,Zespół Elektrociepłowni Poznań,1,4,ZZ Pracowników Ruchu Ciągłego,2,0,0,0,2,0,1,99,99,social guarantees by new investor,8,5,2,1,2,0
1,,4,1,1,Warszawa,Wyższa Szkoła Handlu i Finansów Międzynarodowych,3,16,workers,4,0,0,,7,0,1,99,99,remove the director,4,0,1,3,3,0
1,,4,1,1,Łódź,schools,1,16,Łódzki Komitet Obrony Oświaty,3,0,0,,8,0,99,9,99,against closing of schools,12,0,2,5,0,0
1,,4,1,1,Bytów,Bytów hospital,1,17,OZZL,2,0,0,,3,0,0,0,0,against low NFZ contract,2,0,1,2,2,0
1,,4,1,1,Gdańsk,Stocznia Gdańska,1,3,NSZZ S,2,0,20,,3,0,1,3,0,dialogue about privatisation,7,0,1,2,1,0
,1,4,1,1,99,99,99,99,NSZZ S,1,0,,0,9,0,99,99,99,"OPZZ, nie podpisujcie ugody z przędsiębiorcami",20,0,2,4,3,0
2,2,4,1,3,Warszawa,PKP,1,8,OKPS PKP,2,0,0,10000,3,0,1,2,99,don’t take money from regional lines,2,15,2,1,0,niezalegalizowany
,2,4,1,2,Szczecin,Zespół Elektrowni Dolna Odra,1,4,związki,2,0,,0,9,7,1,99,99,nie dla ratowania KW akcjami ZEDO,2,0,2,1,1,0
1,3,4,1,2,99,PKP,1,8,OKPS PKP,2,0,,0,2,0,1,99,99,dajcie pół miliona na przewozy regionalne,2,15,2,1,1,0
3,1,4,1,1,Wrocław,Szpital im. Rydygiera,1,17,pracownicy,4,0,30,30,4,0,1,1,0,stop sprzedaży majątku,12,0,2,4,0,0
,1,4,1,1,Śląsk,Telekomunikacja Polska,1,10,NSZZ S,2,0,,0,2,0,0,1,99,stop zwolnieniom,10,0,2,3,3,0
1,,4,1,1,Warszawa,schools,1,16,ZNP,2,0,0,,8,0,0,1,0,wage rises for administration staff,1,0,1,2,1,0
2,,4,1,2,Rzeszów,Rzeszowski Zakład Energetyczny,1,4,zz,2,0,0,,2,0,1,1,0,against restructurisation,8,0,2,1,1,0
1,,4,1,2,Kraków,schools,1,16,workers,4,0,0,,1,0,0,0,0,against closing of schools,12,0,2,2,2,0
2,,4,1,1,Wrocław,Wrocławska Jedynka,2,6,workers,4,0,200,,7,0,99,99,99,against layoffs,10,0,2,3,3,0
1,,4,1,1,Gostyń,Gostyń hospital,1,17,nurses,4,0,0,,5,0,1,1,0,0,1,10,2,3,0,0
1,,4,1,1,Krosno,Krosno hospital,1,17,nurses,4,0,400,,7,0,99,99,99,0,11,0,1,3,1,0
3,,4,1,1,Wrocław,Wrocławska Jedynka,2,6,NSZZ S,2,0,0,,3,0,1,1,0,0,10,0,2,3,3,0
2,,4,1,1,Śląsk,Telekomunikacja Polska,1,10,NSZZ S,2,0,600,,2,0,0,1,1,0,10,0,2,3,2,0
1,,4,1,1,Bytom,Centralna Stacja Ratownictwa Górniczego w Bytomiu,1,2,ZZ Ratowników Górskich,2,0,20,,4,4,1,1,2,0,4,0,1,3,1,0
